meeting_date,decision_y,inflation_gap,output_next,capacity_constraints,labour_shortage,lagged_rate,n_documents,lm_negative_ratio,lm_positive_ratio,lm_uncertainty_ratio,lm_litigious_ratio,lm_strong_modal_ratio,lm_weak_modal_ratio,lm_constraining_ratio,lm_negative_count,lm_positive_count,lm_uncertainty_count,lm_litigious_count,lm_strong_modal_count,lm_weak_modal_count,lm_constraining_count,topic_inflation_mentions,topic_unemployment_mentions,topic_recession_mentions,topic_lending_mentions,n_sentences,total_tokens,lm_net_sentiment,finbert_net_sentiment,finbert_positive_score,finbert_negative_score,finbert_neutral_score,num_documents,num_sentences_total,lm_sentiment_std,finbert_sentiment_std,decision_ordinal,rate_change_bps
2023-12-14,0.25,3.8,0.1,0.37,0.27,4.25,8,0.0240782312026629,0.0082770977644833,0.015959868406195,0.0005133737600395,0.0083369033741591,0.0086721478037702,0.0029842971957115,509,168,457,16,159,212,80,142,33,54,132,1097,21262,-0.0158011334381796,-0.1275681253636607,0.2147595361120174,0.3423276614756782,0.4429128058370217,8,1097,-1.3723677296860284,-0.9564083760832875,1,25
2024-01-25,0.0,3.5,-0.3,0.31,0.21,4.5,4,0.0174994789292069,0.0064153480215593,0.0257262656714129,0.0004336698825294,0.0079362277970202,0.0124800109630369,0.0012453199543304,250,67,247,9,82,112,10,254,59,27,69,738,14275,-0.0110841309076475,-0.2215594067807205,0.1666686147108412,0.3882280214915619,0.44510336513631,4,738,-0.5585827877773798,-1.8354695914180903,0,0
2024-03-21,0.0,2.9,-0.3,0.31,0.21,4.5,6,0.014775759034418,0.0112372681100903,0.0165673086389526,0.0007648944548322,0.0069746302991944,0.0076744977580779,0.0018682881195052,97,71,98,11,47,50,18,118,27,7,0,344,6018,-0.0035384909243277,-0.0410661460924138,0.2041397172853062,0.2452058633777201,0.5506544238943538,6,344,0.7432032841492767,-0.1473914770621988,0,0
2024-05-03,0.0,2.5,0.0,0.31,0.21,4.5,5,0.0233756344716986,0.006206536269684,0.0219648433371547,0.0024325429613493,0.0073089085360048,0.0111762948407879,0.0057020097681583,356,123,307,22,89,136,37,258,107,50,76,839,16697,-0.0171690982020146,-0.1769742574232986,0.1884189527226365,0.3653932101459352,0.4461878341669355,5,839,-1.6083712337471057,-1.4184833030185229,0,0
2024-06-20,0.0,2.1,0.0,0.31,0.21,4.5,7,0.0234076580120106,0.0114634896679675,0.0256382433620528,0.002137470942389,0.0065636837871194,0.0116430427767945,0.004583764012863,639,177,433,43,110,177,114,88,33,47,171,907,17989,-0.011944168344043,-0.0612162759453082,0.2242288944449757,0.285445170390284,0.4903259356660843,7,907,-0.7069578439038443,-0.33584722924034105,0,0
2024-08-15,0.0,1.3,0.3,0.33,0.23,4.5,4,0.0153858465425788,0.0070339110496765,0.016903261858502,0.0002406403566543,0.0090545090087231,0.0105116872856942,0.0005322772685833,311,97,420,19,118,199,25,350,82,31,59,1142,21459,-0.0083519354929023,-0.083985730831324,0.2490459211569941,0.3330316519883182,0.4179224244924728,4,1142,-0.08721999488511332,-0.5488004349296836,0,0
2024-09-19,0.0,1.2,0.3,0.33,0.23,4.5,5,0.0137390181886152,0.0083912270447948,0.0158395037841012,0.0029741156676141,0.0088269315864147,0.0068394826261387,0.0025501157507906,67,37,60,6,29,30,15,42,8,5,23,225,4587,-0.0053477911438204,-0.0681508184832756,0.1956569293313946,0.2638077478146703,0.5405353196905656,5,225,0.4310598700881693,-0.4007031105445625,0,0
2024-11-07,0.0,1.1,0.2,0.34,0.24,4.5,6,0.0167407096822098,0.0059206707632225,0.0213043231286483,0.0029322318846658,0.0077358379462241,0.0105135971897786,0.0053819771982949,364,114,440,33,137,193,66,311,81,53,81,1178,23561,-0.0108200389189872,-0.1041657213378818,0.1761417490727926,0.2803074704106745,0.5435507793443183,6,1178,-0.513021208732346,-0.7375354613352251,0,0
2024-12-19,0.0,1.0,0.2,0.34,0.24,4.5,7,0.017420163322211,0.0121191653418409,0.0144504106884687,0.00411402949405,0.01002242051099,0.004558688539625,0.0045833625015187,458,203,384,63,122,158,94,48,26,34,208,870,17459,-0.0053009979803701,0.0131496099103154,0.2335834719098407,0.2204338619995253,0.5459826626333443,7,870,0.4391327026876101,0.3596658546766997,0,0
2025-01-23,0.0,0.7,0.3,0.34,0.24,4.5,4,0.0272977159440046,0.0055374297824838,0.0165743111275361,0.0010828664107192,0.0075434029489346,0.0090910808484334,0.0061740986564056,271,100,364,18,105,199,30,176,67,46,21,888,17062,-0.0217602861615208,-0.162011169996291,0.1556070404631216,0.3176182104594126,0.5267747438310381,4,888,-2.40045044140803,-1.2785397931478426,0,0
2025-03-27,0.0,1.4,0.3,0.34,0.24,4.5,6,0.0138037978342937,0.0132719838040287,0.0125745835840374,0.004565652684021,0.0092499650355557,0.0045244922122931,0.0042818562238347,92,53,79,28,47,41,34,61,19,7,2,339,5962,-0.000531814030265,0.0270909081497367,0.2418604033988483,0.2147694952491116,0.5433700980890678,6,339,1.2619200678981464,0.49005299685546616,0,0
2025-05-08,0.0,1.4,0.4,0.35,0.24,4.5,5,0.0193343228821306,0.0067699621091036,0.0265537727812235,0.0042206537137977,0.0087226048010883,0.0140741989521373,0.007254814507984,325,116,473,48,145,218,77,293,44,35,45,889,18866,-0.012564360773027,-0.1170238371904462,0.2260048239823386,0.3430286611727849,0.430966518035572,5,889,-0.8139544495927531,-0.857792050859915,0,0
2025-06-19,-0.25,0.8,0.4,0.35,0.24,4.5,8,0.0238370779369218,0.0159721688813635,0.0290353854417389,0.0039181744305721,0.0073920200366173,0.0116532103083076,0.0063539503440419,677,218,575,105,104,219,157,77,31,45,131,981,19754,-0.0078649090555583,-0.1107452741887939,0.2010501066171355,0.3117953808059295,0.4871545099070341,8,981,-0.0031974024746627377,-0.7990712722985659,-1,-25
2025-08-14,0.0,1.1,0.4,0.35,0.23,4.25,4,0.0153084635132067,0.0051940486387702,0.0318032454717714,0.0038212526973105,0.0064259149685871,0.0194407086239768,0.0061213251374094,282,73,433,14,70,179,24,200,71,30,28,696,14493,-0.0101144148744365,-0.1833417613148954,0.2146543179640027,0.3979960792788981,0.3873495993893661,4,696,-0.3912858018956527,-1.4780359085922163,0,0
2025-09-18,-0.25,1.1,0.4,0.35,0.23,4.25,3,0.017168930025518,0.0144642654457004,0.0189721596073697,0.0020325203252032,0.0078022640154865,0.0104578373001913,0.0076912770396885,37,13,36,1,17,19,14,32,16,4,0,102,1914,-0.0027046645798175,-0.1608198986691391,0.2014510892249674,0.3622709878941066,0.4362779248027379,3,102,0.887056360109486,-1.267398329760478,-1,-25
2025-11-06,0.0,1.0,0.4,0.35,0.25,4.0,5,0.0184700204891848,0.0074242715907943,0.0305840341616005,0.0020135492378799,0.0097341724017999,0.0157094671759272,0.0049091113033923,270,110,424,22,132,195,40,229,86,41,34,869,17122,-0.0110457488983904,-0.1582439024688675,0.1940719123515618,0.3523158148204294,0.4536122693051064,5,869,-0.5519610611678536,-1.243306112733872,0,0
2025-12-18,0.0,1.0,0.4,0.35,0.25,4.0,9,0.0182288643695861,0.0119526551121233,0.0185894058325707,0.0007350200547156,0.009696059059895,0.0121264959874738,0.005925712383758,549,276,496,61,128,254,110,99,59,43,194,1204,24394,-0.0062762092574628,-0.1027012701895609,0.182586967484767,0.285288237674328,0.5321247988558119,9,1204,0.27088766840139394,-0.723839061128389,0,0
